               ************************************
               *****    GLOBAL ATTRIBUTES    ******
               ************************************

     PROJECT                  STP>Solar Terrestrial Probes
     SOURCE_NAME              sta>Solar Terrestrial Relations Observatory Ahead of the Sun-Earth Line
     DISCIPLINE               Solar Physics>Heliospheric Physics
     DATA_TYPE                COHO1HR>1 Hour Time Resolution from cohoweb
     DESCRIPTOR               MAG_PLASMA>Merged Trajectory, Magnetic Field, and Plasma
     DATA_VERSION             1
     TEXT                     The Solar-Terrestrial Relations Observatory (STEREO) mission includes two spacecraft                   
     TEXT                      respectively lagging (STEREO A) and leading (STEREO B) the Earth in heliocentric                      
     TEXT                      orbit around the Sun for remote 3-D imaging and radio observations of coronal                         
     TEXT                      mass ejections (CMEs).  These events are responsible for large solar energetic                        
     TEXT                      particle events in interplanetary space and are the primary cause of major                            
     TEXT                      geomagnetic storms at Earth. The two spacecraft are launched to drift slowly                          
     TEXT                      away from the Earth in opposite directions at about 10 degrees per year for                           
     TEXT                      the lagging spacecraft and 20 degrees per year for the leading one. Optimal                           
     TEXT                      longitudinal separation of about sixty degrees is achieved after two years.                           
     TEXT                      Afterwards the separation gradually increases beyond the design lifetime of                           
     TEXT                      two years with the possibility of extended mission observations at larger angles.                     
     TEXT                      Science instruments selected for STEREO include the Sun Earth Connection Coronal                      
     TEXT                      and Heliospheric Investigation (SECCHI) for extreme ultraviolet (EUV), white-light                    
     TEXT                      coronographic, and heliospheric imaging, the STEREO/WAVES (SWAVES) interplanetary                     
     TEXT                      radio burst tracker, the In situ Measurements of Particles and CME Transients                         
     TEXT                      (IMPACT) investigation for in-situ sampling the 3-D distribution and plasma                           
     TEXT                      characteristics of solar energetic particles and the interplanetary magnetic                          
     TEXT                      field, and the PLAsma and SupraThermal Ion and Composition (PLASTIC) experiment                       
     TEXT                      to measure elemental and charge composition of ambient and CME plasma ions.                           
     TEXT                      STEREO data recorded and stored onboard each spacecraft will be downlinked                            
     TEXT                      through the NASA Deep Space Network on a daily schedule. Real-time space weather                      
     TEXT                      data will be continuously transmitted through a separate beacon system to NASA                        
                               and non-NASA receiving stations.                                                                      
                              About STEREO data in COHOWEB STEREO-A and -B data are from the magnetometer                            
                               of the IMPACT package and from the PLASTIC plasma detector.  Principal Investigators                  
                               for these packages are Janet Luhmann (UCB) and Antoinette Galvin (UNH), respectively.                 
                                Magnetic field  data were obtained as 10-min averages from the UCLA web site                         
                               at http://aten.igpp.ucla.edu/forms/stereo/ascii_PLASTIC_10m_new.html, courtesy                        
                               of C.T. Russell.  COHOWeb's magnetic field hourly averages were created at                            
                               GSFC/SPDF by averaging over the six 10-min averages falling within each hour.                         
                                Hourly plasma parameter data, including plasma flow direction angles for STEREO-A                    
                               but not yet for STEREO B (as of 7/11/2010), were obtained from UNH via http://fiji.sr.unh.edu/1dmax_as
     NSSDC_ID                 2006-047A
     LOGICAL_FILE_ID          sta_coho1hr_merged_mag_plasma_00000000_v01
     LOGICAL_SOURCE           sta_coho1hr_merged_mag_plasma
     LOGICAL_SOURCE_DESCR     Merged hourly magnetic field, plasma and ephermis data
     PI_NAME                  Natasha Papitashvili
     PI_AFFILIATION           NASA/GSFC
     MISSION_GROUP            STEREO
     INSTRUMENT_TYPE          Magnetic Fields (space)
                              Plasma and Solar Wind
                              Ephemeris
     TIME_RESOLUTION          1 hour
     LINK_TEXT                COHO dataset
                              Additional analysis tools for these data from the
     LINK_TITLE               Documentation
                              COHOWeb service
     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
                              http://cohoweb.gsfc.nasa.gov

               ************************************
               ****  RECORD VARYING VARIABLES  ****
               ************************************

 1. Time, beginning of interval
 2. Radial Distance
 3. HelioGraphic Inertial (HGI) latitude of the spacecraft position at the start of data interval
 4. HelioGraphic Inertial (HGI) longitude of the spacecraft position at the start of data interval
 5. IMF BR in RTN (Radial-Tangential-Normal) coordinate system
 6. IMF BT in RTN coordinate system
 7. IMF BN in RTN coordinate system
 8. B scalar
 9. SW plasma speed
10. SW lat angle in RTN coordinate system
11. SW lon angle in RTN coordinate system
12. SW plasma density
13. SW plasma Temperature

EPOCH                   RADIAL_DISTANCE       HGI_LAT      HGI_LONG      BR_(RTN)      BT_(RTN)      BN_(RTN)             B  PLASMA_SPEED  SW_LAT_(RTN)  SW_LON_(RTN) SW_PLASMA_DENS SW_PLASMA_TEMP
dd-mm-yyyy_hh:mm:ss.ms               AU           deg           deg            nT            nT            nT            nT          km/s           deg           deg          N/cm3          deg_K
01-11-2007 11:00:00.000        0.960000       2.10000       342.700     -0.550000      -1.73000      0.880000       2.32000       470.000      -1.30000      -1.80000        1.99000        59500.0
01-11-2007 12:00:00.000        0.960000       2.10000       342.700     -0.280000     -0.750000      0.780000       1.91000       460.000      -2.80000      -3.70000        2.79000        62600.0
01-11-2007 13:00:00.000        0.960000       2.10000       342.700      -1.64000      -2.36000      0.640000       3.08000       458.000      -3.10000      -2.60000        3.20000        54600.0
01-11-2007 14:00:00.000        0.960000       2.10000       342.800      -1.56000      -2.33000      0.780000       3.10000       459.000      -3.30000      -3.50000        3.69000        58200.0
01-11-2007 15:00:00.000        0.960000       2.10000       342.800      0.140000      -1.89000      0.620000       2.98000       445.000      -2.60000      -4.70000        5.25000        57300.0
01-11-2007 16:00:00.000        0.960000       2.10000       342.900     -0.730000      -2.02000     0.0300000       2.71000       455.000      -2.00000      -5.20000        5.93000        60400.0
01-11-2007 17:00:00.000        0.960000       2.10000       342.900      -1.89000      -2.18000     0.0600000       3.39000       456.000      -2.30000      -4.00000        5.32000        56700.0
01-11-2007 18:00:00.000        0.960000       2.10000       343.000     -0.350000      -1.96000     -0.310000       3.22000       442.000      -1.80000      -2.50000        5.25000        72700.0
01-11-2007 19:00:00.000        0.960000       2.00000       343.000      0.740000      -1.87000      -1.02000       4.04000       451.000      -2.50000      -3.40000        4.59000        65400.0
01-11-2007 20:00:00.000        0.960000       2.00000       343.000      -3.44000      -1.69000       1.49000       4.19000       461.000      -3.40000      -3.60000        4.65000        55600.0
01-11-2007 21:00:00.000        0.960000       2.00000       343.100       1.19000     -0.850000     -0.630000       3.90000       447.000      -2.60000      -2.50000        4.61000        82100.0
01-11-2007 22:00:00.000        0.960000       2.00000       343.100       2.93000       1.58000      -1.58000       3.75000       448.000      -2.60000      -1.20000        4.08000        93400.0
01-11-2007 23:00:00.000        0.960000       2.00000       343.200       2.33000      -1.48000      -1.37000       3.52000       453.000      -2.70000      0.600000        4.22000        110000.
02-11-2007 00:00:00.000        0.960000       2.00000       343.200      -1.10000      -2.85000      0.250000       3.97000       442.000      -1.90000      0.600000        3.90000        112000.
02-11-2007 01:00:00.000        0.960000       2.00000       343.200       1.80000      -2.43000      -1.66000       3.76000       443.000      -1.90000      -1.30000        3.43000        81600.0
02-11-2007 02:00:00.000        0.960000       2.00000       343.300       2.88000      -1.78000      -2.36000       4.17000       440.000      -2.40000      -1.20000        3.32000        67400.0
02-11-2007 03:00:00.000        0.960000       2.00000       343.300      0.970000      -2.21000      -1.55000       3.61000       432.000      -1.80000      0.800000        2.62000        73800.0
02-11-2007 04:00:00.000        0.960000       2.00000       343.400      -1.72000      -3.30000      -1.47000       4.05000       440.000      -1.00000       3.40000        1.70000        56800.0
02-11-2007 05:00:00.000        0.960000       2.00000       343.400     -0.800000      -1.07000     -0.820000       2.71000       428.000      -2.70000     -0.500000        2.28000        83900.0
02-11-2007 06:00:00.000        0.960000       2.00000       343.500       3.10000      -1.83000      0.420000       3.67000       423.000      -2.40000     -0.200000        1.80000        55500.0
02-11-2007 07:00:00.000        0.960000       2.00000       343.500       3.05000      -1.02000    -0.0900000       3.26000       415.000      -2.40000       1.00000        1.86000        60100.0
02-11-2007 08:00:00.000        0.960000       2.00000       343.600       2.62000     -0.200000     -0.130000       2.70000       405.000      -2.70000      0.700000        2.23000        50400.0
02-11-2007 09:00:00.000        0.960000       2.00000       343.600       3.20000      0.570000      0.260000       3.34000       420.000      -2.40000       2.60000        2.02000        89200.0
02-11-2007 10:00:00.000        0.960000       2.00000       343.700       3.09000      0.390000     -0.350000       3.19000       417.000      -2.40000       2.50000        2.17000        88300.0
02-11-2007 11:00:00.000        0.960000       2.00000       343.700       2.63000    -0.0500000     -0.890000       2.82000       403.000      -2.50000       2.30000        2.69000        54900.0
02-11-2007 12:00:00.000        0.960000       1.90000       343.800       2.75000      0.640000     -0.460000       2.89000       402.000      -2.70000       2.30000        2.43000        58600.0
02-11-2007 13:00:00.000        0.960000       1.90000       343.800       3.29000      0.360000     -0.250000       3.35000       406.000      -3.40000       2.80000        1.81000        83800.0
02-11-2007 14:00:00.000        0.960000       1.90000       343.800       3.91000      0.180000     -0.790000       4.02000       424.000      -2.90000       3.20000        1.21000        79800.0
02-11-2007 15:00:00.000        0.960000       1.90000       343.900       3.31000       0.00000     -0.520000       3.37000       411.000      -2.30000       3.20000        1.75000        131000.
02-11-2007 16:00:00.000        0.960000       1.90000       343.900       3.40000     0.0500000      0.350000       3.45000       407.000      -2.00000       3.70000        1.96000        95800.0
02-11-2007 17:00:00.000        0.960000       1.90000       344.000       3.08000     -0.240000      0.300000       3.16000       404.000      -2.10000       4.20000        1.85000        66300.0
02-11-2007 18:00:00.000        0.960000       1.90000       344.000       3.76000      0.200000      0.310000       3.79000       407.000      -2.00000       3.70000        1.38000        94400.0
02-11-2007 19:00:00.000        0.960000       1.90000       344.100       3.89000      0.100000     -0.110000       3.91000       409.000      -1.90000       3.80000        1.20000        143000.
02-11-2007 20:00:00.000        0.960000       1.90000       344.100       3.67000     0.0300000     -0.380000       3.69000       401.000      -2.00000       3.90000        1.33000        82400.0
02-11-2007 21:00:00.000        0.960000       1.90000       344.200       4.33000     0.0200000     -0.540000       4.39000       404.000      -2.00000       2.60000        1.26000        88700.0
02-11-2007 22:00:00.000        0.960000       1.90000       344.200       4.18000      0.500000      -1.26000       4.42000       407.000      -1.80000      0.500000        1.26000        66900.0
02-11-2007 23:00:00.000        0.960000       1.90000       344.300       4.39000      0.180000      -1.08000       4.55000       402.000      -2.00000      0.200000        1.26000        92300.0
03-11-2007 00:00:00.000        0.960000       1.90000       344.300       3.86000     -0.550000     -0.910000       4.09000       400.000      -2.20000     -0.300000        1.80000        104000.
03-11-2007 01:00:00.000        0.960000       1.90000       344.300       3.88000     -0.800000      -1.41000       4.23000       412.000      -2.80000      -2.50000        1.28000        90500.0
03-11-2007 02:00:00.000        0.960000       1.90000       344.400       4.59000     -0.180000      -1.46000       4.83000       420.000      -3.00000      -3.00000       0.830000        69100.0
03-11-2007 03:00:00.000        0.960000       1.90000       344.400       4.25000     -0.280000      -1.25000       4.45000       412.000      -2.70000      -3.50000        1.14000        44800.0
03-11-2007 04:00:00.000        0.960000       1.90000       344.500       4.05000      0.320000     -0.960000       4.18000       405.000      -2.30000      -1.60000        2.05000        50100.0
03-11-2007 05:00:00.000        0.960000       1.90000       344.500       3.16000      0.420000     -0.950000       3.33000       408.000      -2.50000     -0.800000        2.63000        54800.0
03-11-2007 06:00:00.000        0.960000       1.90000       344.500       2.02000     -0.200000     -0.850000       2.40000       400.000      -2.00000     -0.300000        3.09000        52000.0
03-11-2007 07:00:00.000        0.960000       1.90000       344.600       2.69000      0.310000     -0.220000       2.81000       397.000      -2.00000      -1.10000        3.17000        51900.0
03-11-2007 08:00:00.000        0.960000       1.90000       344.600       2.93000      0.850000     -0.380000       3.08000       395.000      -2.20000     -0.600000        3.13000        52000.0
03-11-2007 09:00:00.000        0.960000       1.90000       344.700       3.45000    -0.0100000      0.870000       3.64000       392.000      -2.30000      -1.00000        2.93000        66000.0
03-11-2007 10:00:00.000        0.960000       1.90000       344.700       1.66000     -0.490000       1.75000       2.54000       384.000      -2.70000     -0.700000        3.96000        48800.0
03-11-2007 11:00:00.000        0.960000       1.90000       344.800       2.18000      -1.43000       1.74000       3.27000       384.000      -2.30000     -0.200000        4.17000        57600.0
03-11-2007 12:00:00.000        0.960000       1.80000       344.800       2.03000     -0.850000       1.19000       2.63000       381.000      -2.20000      0.300000        4.51000        76500.0
03-11-2007 13:00:00.000        0.960000       1.80000       344.800       1.54000      -2.00000      0.420000       2.79000       381.000      -2.20000       1.10000        4.33000        67800.0
03-11-2007 14:00:00.000        0.960000       1.80000       344.900       2.06000      -1.86000      0.480000       3.13000       381.000      -2.20000      0.700000        4.80000        71600.0
03-11-2007 15:00:00.000        0.960000       1.80000       344.900       2.17000      -2.04000     -0.130000       3.12000       374.000      -2.30000       1.10000        4.74000        74700.0
03-11-2007 16:00:00.000        0.960000       1.80000       345.000       1.46000      -2.24000      0.590000       3.15000       375.000      -2.40000       1.00000        4.73000        61000.0
03-11-2007 17:00:00.000        0.960000       1.80000       345.000       2.96000     -0.360000     -0.910000       3.41000       371.000      -1.60000     -0.600000        5.00000        62200.0
03-11-2007 18:00:00.000        0.960000       1.80000       345.000       2.01000      -1.33000     -0.650000       3.18000       372.000      -1.30000      0.600000        5.80000        61900.0
03-11-2007 19:00:00.000        0.960000       1.80000       345.100      0.420000      -2.08000      -1.71000       3.30000       376.000     -0.700000       1.20000        5.41000        56700.0
03-11-2007 20:00:00.000        0.960000       1.80000       345.100      0.780000      -1.22000     -0.490000       3.51000       366.000      -1.00000     -0.600000        5.34000        53500.0
03-11-2007 21:00:00.000        0.960000       1.80000       345.200       2.86000      -1.19000     -0.910000       3.63000       353.000     -0.800000     -0.400000        5.08000        45100.0
03-11-2007 22:00:00.000        0.960000       1.80000       345.200       1.56000      -1.44000     -0.580000       3.49000       353.000      -1.10000       0.00000        4.71000        44200.0
03-11-2007 23:00:00.000        0.960000       1.80000       345.300      0.390000      -3.02000      0.230000       3.64000       353.000      -1.10000       2.00000        4.05000        40400.0
04-11-2007 00:00:00.000        0.960000       1.80000       345.300       3.34000      -1.12000      -1.39000       4.19000       335.000     -0.200000     -0.400000        3.84000        43100.0
04-11-2007 01:00:00.000        0.960000       1.80000       345.300       3.91000    -0.0700000      -1.75000       4.36000       331.000     -0.200000      -1.00000        3.79000        43200.0
04-11-2007 02:00:00.000        0.960000       1.80000       345.400       3.61000      -1.52000      0.200000       4.29000       330.000      -1.40000       1.80000        4.01000        46000.0
04-11-2007 03:00:00.000        0.960000       1.80000       345.400       2.66000      -1.87000     0.0600000       3.76000       336.000     -0.800000      0.500000        3.84000        48800.0
04-11-2007 04:00:00.000        0.960000       1.80000       345.500       3.62000     -0.640000      0.300000       3.95000       325.000      -1.00000     -0.700000        3.70000        48100.0
04-11-2007 05:00:00.000        0.960000       1.80000       345.500       2.15000      -2.22000      -2.02000       3.92000       342.000       0.00000      0.300000        2.78000        38700.0
04-11-2007 06:00:00.000        0.960000       1.80000       345.500       1.60000      -3.11000      -1.80000       4.14000       344.000     -0.700000      0.700000        2.93000        37700.0
04-11-2007 07:00:00.000        0.960000       1.80000       345.600       1.81000      -2.85000      -1.18000       4.15000       344.000     -0.700000       1.10000        3.44000        45100.0
04-11-2007 08:00:00.000        0.960000       1.80000       345.600     -0.900000      -3.76000       2.29000       4.72000       355.000      -1.80000       1.50000        3.69000        37300.0
04-11-2007 09:00:00.000        0.960000       1.80000       345.700      0.940000      -4.32000       1.96000       5.03000       347.000      -1.00000       1.40000        3.52000        33400.0
04-11-2007 10:00:00.000        0.960000       1.80000       345.700       3.29000      -1.95000     -0.890000       4.40000       329.000       0.00000      0.300000        3.91000        59400.0
04-11-2007 11:00:00.000        0.960000       1.80000       345.800       3.84000      -1.17000     -0.410000       4.15000       323.000     -0.800000     -0.200000        4.05000        67000.0
04-11-2007 12:00:00.000        0.960000       1.80000       345.800       2.81000      -2.91000      0.300000       4.23000       343.000      -1.30000       1.10000        4.57000        55800.0
04-11-2007 13:00:00.000        0.960000       1.70000       345.800       1.99000      -2.24000     -0.530000       4.51000       355.000     -0.200000      0.100000        4.95000        50000.0
04-11-2007 14:00:00.000        0.960000       1.70000       345.900      -2.56000      -4.61000       1.05000       5.72000       375.000     -0.700000       1.20000        4.42000        40800.0
04-11-2007 15:00:00.000        0.960000       1.70000       345.900      -1.03000      -4.66000     -0.390000       5.07000       364.000     -0.100000       1.60000        4.63000        38100.0
04-11-2007 16:00:00.000        0.960000       1.70000       346.000       3.42000      -3.20000      -1.71000       5.48000       347.000      0.600000       1.90000        4.08000        33300.0
04-11-2007 17:00:00.000        0.960000       1.70000       346.000       3.58000      -3.75000      -1.18000       5.50000       348.000      0.200000       2.80000        5.87000        30600.0
04-11-2007 18:00:00.000        0.960000       1.70000       346.000       2.00000      -4.54000      0.630000       5.27000       353.000     -0.700000       3.90000        6.28000        31400.0
04-11-2007 19:00:00.000        0.960000       1.70000       346.100       1.72000      -3.61000      -1.13000       4.51000       352.000      0.600000       3.60000        6.52000        26300.0
04-11-2007 20:00:00.000        0.960000       1.70000       346.100      -2.43000      0.410000       2.16000       4.64000       354.000      0.300000       1.10000        7.90000        37500.0
04-11-2007 21:00:00.000        0.960000       1.70000       346.200       2.28000      -3.14000     -0.430000       4.49000       341.000      0.800000       3.80000        6.97000        42600.0
